지역,정당,지지도,호감도,비호감도,당원수,지난 선거 득표율,여성 당원 비율,공약 이행율,지역 환경 공약 이행율,지역 복지 공약 이행율,지역 투자 공약 이행율
충북,당 B,89.0,81,87,732.0,36.31157630558968,47.208526152828114,64.82550718238993,54.693664504064586,51.94815661551168,96.54645528436463
충북,당 C,24.0,87,12,727.0,43.62614621661739,46.046996212606466,70.98904282231382,59.14329985536537,80.91269421689464,98.71241042672051
충남,당 A,71.0,96,10,844.0,19.66815073408481,25.40303959261946,62.8103471797229,96.73069986698549,66.82771074443633,99.79656210151646
충남,당 B,71.0,71,14,358.0,14.910847140449674,37.12701152774497,80.57568554328402,81.91352969216751,82.7861317690371,52.7935577338675
충남,당 C,84.0,49,99,458.0,37.0017289597108,35.440703841938,54.07970902001202,75.83481287132832,69.26983104827825,86.85177783955044
전북,당 A,71.0,94,23,,41.42754707628719,41.81663090929477,50.25924313869934,82.85556642500833,84.08068344863949,77.29578850824944
전북,당 B,60.0,89,36,,20.689969428127824,22.523090930279206,81.3947207474318,71.78364493389455,67.031228473212,85.29157419393474
전북,당 C,64.0,91,18,510.0,9.327944799113935,39.49354237802719,59.71369767560211,86.50196582809093,63.034726411795155,98.43259719870674
전남,당 A,73.0,62,88,748.0,47.32354690203218,58.94464291375045,53.54704584999638,52.38580638458244,74.80187271467031,84.40150050875195
전남,당 B,18.0,33,24,,22.890740948938504,34.33710764797276,69.83919136069441,78.30186052470381,84.64451793459696,91.84819371186869
전남,당 C,60.0,35,99,776.0,28.298810773736605,55.3049393859277,52.53842655196985,57.93232238212455,67.41683022265987,93.34343526554207
경북,당 A,24.0,98,51,324.0,42.69695476582976,31.719718275521434,94.33085744753299,56.00823239028211,96.83240759278536,91.92403818819926
경북,당 B,30.0,69,86,,35.40605526676764,27.503920384733785,51.38083859368523,67.09398333582007,51.95931633378231,71.30457375234705
경북,당 C,82.0,50,60,333.0,38.08472536583474,42.25516810152824,78.94324477537793,54.58995329067209,70.89730158577893,61.12882087855152
경남,당 A,48.0,38,72,,14.408222933197116,43.44620298315498,71.92370615090435,54.70784941342801,98.37902757601238,69.8325800977126
경남,당 B,27.0,24,61,763.0,29.365158822240463,53.20837825359515,83.60130676475997,65.57066546956472,77.39859416240436,94.59484543883883
경남,당 C,13.0,54,13,926.0,36.310297970528694,21.509263412077765,66.4076333737366,98.97552643107542,71.17354711540592,57.330241084601276
제주,당 A,98.0,74,32,473.0,15.284750980878485,34.95966899423762,57.75208083638721,58.76651349446693,78.42601418749791,75.66630843461965
제주,당 B,69.0,98,24,771.0,12.872971719317128,38.60020996045915,99.09204441552654,50.85805509158751,78.79622876290424,61.66140362122639
제주,당 C,23.0,80,52,707.0,49.197575449824605,48.42770071531545,91.94667510346817,88.16822115019555,86.582387764982,79.06527086133912
